781;Kota Bandung;BUAH BATU;Cijawura;9,863;03/12/2025 06:54;13/12/2025 06:19
782;Kota Bandung;BUAH BATU;Jatisari;10,356;03/12/2025 06:54;13/12/2025 07:37
783;Kota Bandung;BUAH BATU;Margasari;10,427;03/12/2025 06:54;13/12/2025 06:40
784;Kota Bandung;BUAH BATU;Sekejati;9,466;03/12/2025 06:54;13/12/2025 06:42
785;Kota Bandung;CIBEUNYING KALER;Cigadung;9,424;03/12/2025 06:54;13/12/2025 06:41
786;Kota Bandung;CIBEUNYING KALER;Cihaurgeulis;6,571;03/12/2025 06:54;13/12/2025 07:38
787;Kota Bandung;CIBEUNYING KALER;Neglasari;7,077;03/12/2025 06:54;13/12/2025 06:40
788;Kota Bandung;CIBEUNYING KALER;Sukaluyu;8,178;03/12/2025 06:54;13/12/2025 06:42
789;Kota Bandung;CIBEUNYING KIDUL;Cicadas;6,925;03/12/2025 06:54;13/12/2025 06:41
790;Kota Bandung;CIBEUNYING KIDUL;Cikutra;7,116;03/12/2025 06:54;13/12/2025 07:38
791;Kota Bandung;CIBEUNYING KIDUL;Padasuka;5,679;03/12/2025 06:54;13/12/2025 06:40
792;Kota Bandung;CIBEUNYING KIDUL;Pasirlayung;5,715;03/12/2025 06:54;13/12/2025 06:42
793;Kota Bandung;CIBEUNYING KIDUL;Sukamaju;5,33;03/12/2025 06:54;13/12/2025 06:43
794;Kota Bandung;CIBEUNYING KIDUL;Sukapada;6,602;03/12/2025 06:54;13/12/2025 06:44
795;Kota Bandung;CIBIRU;Cipadung;7,874;03/12/2025 06:54;13/12/2025 06:41
796;Kota Bandung;CIBIRU;Cisurupan;8,727;03/12/2025 06:54;13/12/2025 07:38
797;Kota Bandung;CIBIRU;Palasari;6,73;03/12/2025 06:54;13/12/2025 06:40
798;Kota Bandung;CIBIRU;Pasirbiru;8,388;03/12/2025 06:54;13/12/2025 06:42
799;Kota Bandung;CICENDO;Arjuna;11,408;03/12/2025 06:54;13/12/2025 06:41
800;Kota Bandung;CICENDO;Husen Sastranegara;12,553;03/12/2025 06:54;13/12/2025 07:38
801;Kota Bandung;CICENDO;Pajajaran;12,404;03/12/2025 06:54;13/12/2025 06:40
802;Kota Bandung;CICENDO;Pamoyanan;11,5;03/12/2025 06:54;13/12/2025 06:42
803;Kota Bandung;CICENDO;Pasirkaliki;10,78;03/12/2025 06:54;13/12/2025 06:43
804;Kota Bandung;CICENDO;Sukaraja;14,548;03/12/2025 06:54;13/12/2025 06:45
805;Kota Bandung;CIDADAP;Ciumbuleuit;15,095;03/12/2025 06:54;13/12/2025 06:41
806;Kota Bandung;CIDADAP;Hegarmanah;13,988;03/12/2025 06:54;13/12/2025 07:38
807;Kota Bandung;CIDADAP;Ledeng;15,912;03/12/2025 06:54;13/12/2025 06:40
808;Kota Bandung;CINAMBO;Babakan Penghulu;4,926;03/12/2025 06:54;13/12/2025 06:41
809;Kota Bandung;CINAMBO;Cisaranten Wetan;3,432;03/12/2025 06:54;13/12/2025 07:38
810;Kota Bandung;CINAMBO;Pakemitan;4,886;03/12/2025 06:54;13/12/2025 06:40
811;Kota Bandung;CINAMBO;Sukamulya;4,607;03/12/2025 06:54;13/12/2025 06:43
812;Kota Bandung;COMBLONG;Cipaganti;11,617;03/12/2025 06:54;13/12/2025 07:37
813;Kota Bandung;COMBLONG;Dago;10,711;03/12/2025 06:54;13/12/2025 07:38
814;Kota Bandung;COMBLONG;Lebakgede;8,852;03/12/2025 06:54;13/12/2025 07:13
815;Kota Bandung;COMBLONG;Lebaksiliwangi;9,543;03/12/2025 06:54;13/12/2025 07:13
816;Kota Bandung;COMBLONG;Sadangserang;7,517;03/12/2025 06:54;13/12/2025 06:44
817;Kota Bandung;COMBLONG;Sekeloa;9,827;03/12/2025 06:54;13/12/2025 06:45
818;Kota Bandung;GEDEBAGE;Cimincrang;8,574;03/12/2025 06:54;13/12/2025 06:41
819;Kota Bandung;GEDEBAGE;Cisaranten Kidul;7,572;03/12/2025 06:54;13/12/2025 07:38
820;Kota Bandung;GEDEBAGE;Rancabolang;9,319;03/12/2025 06:54;13/12/2025 06:40
821;Kota Bandung;GEDEBAGE;Rancanumpang;9,863;03/12/2025 06:54;13/12/2025 06:43
822;Kota Bandung;KIARACONDONG;Babakansari;4,552;03/12/2025 06:54;13/12/2025 06:41
823;Kota Bandung;KIARACONDONG;Babakansurabaya;3,47;03/12/2025 06:54;13/12/2025 07:38
824;Kota Bandung;KIARACONDONG;Cicaheum;4,402;03/12/2025 06:54;13/12/2025 06:40
825;Kota Bandung;KIARACONDONG;Kebonkangkung;6,39;03/12/2025 06:54;13/12/2025 06:43
826;Kota Bandung;KIARACONDONG;Kebunjayanti;5,259;03/12/2025 06:54;13/12/2025 07:13
827;Kota Bandung;KIARACONDONG;Sukapura;6,848;03/12/2025 06:54;13/12/2025 06:45
828;Kota Bandung;LENGKONG;Burangrang;7,79;03/12/2025 06:54;13/12/2025 06:41
829;Kota Bandung;LENGKONG;Cijagra;8,7;03/12/2025 06:54;13/12/2025 07:38
830;Kota Bandung;LENGKONG;Cikawao;8,305;03/12/2025 06:54;13/12/2025 06:40
831;Kota Bandung;LENGKONG;Lingkar Selatan;6,985;03/12/2025 06:54;13/12/2025 06:43
832;Kota Bandung;LENGKONG;Malabar;6,826;03/12/2025 06:54;13/12/2025 06:44
833;Kota Bandung;LENGKONG;Paledang;7,383;03/12/2025 06:54;13/12/2025 06:45
834;Kota Bandung;LENGKONG;Turangga;8,082;03/12/2025 06:54;13/12/2025 06:45
835;Kota Bandung;MANDALAJATI;Jatihandap;4,757;03/12/2025 06:54;13/12/2025 06:29
836;Kota Bandung;MANDALAJATI;Karangpamulang;4,314;03/12/2025 06:54;13/12/2025 06:29
837;Kota Bandung;MANDALAJATI;Pasir Impun;4,09;03/12/2025 06:54;13/12/2025 06:40
838;Kota Bandung;MANDALAJATI;Sindangjaya;4,591;03/12/2025 06:54;13/12/2025 06:43
839;Kota Bandung;PANYILEUKAN;Cipadung Kidul;8,727;03/12/2025 06:54;13/12/2025 06:41
840;Kota Bandung;PANYILEUKAN;Cipadung Kulon;5,166;03/12/2025 06:54;13/12/2025 06:30
841;Kota Bandung;PANYILEUKAN;Cipadung Wetan;7,526;03/12/2025 06:54;13/12/2025 06:40
842;Kota Bandung;PANYILEUKAN;Mekarmulya;6,676;03/12/2025 06:54;13/12/2025 06:43
843;Kota Bandung;RANCASARI;Cipamokolan;6,875;03/12/2025 06:54;13/12/2025 06:42
844;Kota Bandung;RANCASARI;Darwati;10,585;03/12/2025 06:54;13/12/2025 07:12
845;Kota Bandung;RANCASARI;Manjahlega;8,503;03/12/2025 06:54;13/12/2025 06:40
846;Kota Bandung;RANCASARI;Mekar Jaya;11,578;03/12/2025 06:54;13/12/2025 06:43
847;Kota Bandung;REGOL;Ancol;9,284;03/12/2025 06:54;13/12/2025 07:37
848;Kota Bandung;REGOL;Balonggede;8,319;03/12/2025 06:54;13/12/2025 06:30
849;Kota Bandung;REGOL;Ciateul;9,413;03/12/2025 06:54;13/12/2025 06:40
850;Kota Bandung;REGOL;Cigereleng;9,225;03/12/2025 06:54;13/12/2025 06:43
851;Kota Bandung;REGOL;Ciseureuh;10,39;03/12/2025 06:54;13/12/2025 06:44
852;Kota Bandung;REGOL;Pasirluyu;9,621;03/12/2025 06:54;13/12/2025 06:45
853;Kota Bandung;REGOL;Pungkur;9,537;03/12/2025 06:54;13/12/2025 06:45
854;Kota Bandung;SUKAJADI;Cipedes;12,519;03/12/2025 06:54;13/12/2025 07:37
855;Kota Bandung;SUKAJADI;Pasteur;11,008;03/12/2025 06:54;13/12/2025 06:31
856;Kota Bandung;SUKAJADI;Sukabungah;11,349;03/12/2025 06:54;13/12/2025 06:42
857;Kota Bandung;SUKAJADI;Sukagalih;13,712;03/12/2025 06:54;13/12/2025 06:43
858;Kota Bandung;SUKAJADI;Sukawarna;12,889;03/12/2025 06:54;13/12/2025 06:44
859;Kota Bandung;SUKASARI;Gegerkalong;15,048;03/12/2025 06:54;13/12/2025 07:37
860;Kota Bandung;SUKASARI;Isola;15,822;03/12/2025 06:54;13/12/2025 06:31
861;Kota Bandung;SUKASARI;Sarijadi;14,248;03/12/2025 06:54;13/12/2025 06:42
862;Kota Bandung;SUKASARI;Sukarasa;15,001;03/12/2025 06:54;13/12/2025 06:43
863;Kota Bandung;SUMUR BANDUNG;Babakanciamis;9,165;03/12/2025 06:54;13/12/2025 07:38
864;Kota Bandung;SUMUR BANDUNG;Braga;8,22;03/12/2025 06:54;13/12/2025 06:39
865;Kota Bandung;SUMUR BANDUNG;Kebonpisang;7,1;03/12/2025 06:54;13/12/2025 07:13
866;Kota Bandung;SUMUR BANDUNG;Merdeka;6,539;03/12/2025 06:54;13/12/2025 06:43
867;Kota Bandung;UJUNGBERUNG;Cigending;4,219;03/12/2025 06:54;13/12/2025 07:37
868;Kota Bandung;UJUNGBERUNG;Pasanggrahan;6,854;03/12/2025 06:54;13/12/2025 06:39
869;Kota Bandung;UJUNGBERUNG;Pasirendah;5,343;03/12/2025 06:54;13/12/2025 06:42
870;Kota Bandung;UJUNGBERUNG;Pasirjati;6,82;03/12/2025 06:54;13/12/2025 06:43
871;Kota Bandung;UJUNGBERUNG;Pasirwangi;6,183;03/12/2025 06:54;13/12/2025 06:44
872;Kota Cimahi;Cimahi Selatan;Cibeber;21,22;03/12/2025 06:54;13/12/2025 07:18
873;Kota Cimahi;Cimahi Selatan;Cibeureum;14,23;03/12/2025 06:54;13/12/2025 07:18
874;Kota Cimahi;Cimahi Selatan;Leuwigajah;18,876;03/12/2025 06:54;13/12/2025 07:18
875;Kota Cimahi;Cimahi Selatan;Melong;14,852;03/12/2025 06:54;13/12/2025 07:18
876;Kota Cimahi;Cimahi Selatan;Utama;18,184;03/12/2025 06:54;13/12/2025 07:18
877;Kota Cimahi;Cimahi Tengah;Baros;18,866;03/12/2025 06:54;13/12/2025 07:18
878;Kota Cimahi;Cimahi Tengah;Cigugur Tengah;18,605;03/12/2025 06:54;13/12/2025 07:18
879;Kota Cimahi;Cimahi Tengah;Cimahi;20,474;03/12/2025 06:54;13/12/2025 07:18
880;Kota Cimahi;Cimahi Tengah;Karangmekar;18,619;03/12/2025 06:54;13/12/2025 07:18
881;Kota Cimahi;Cimahi Tengah;Padasuka;22,644;03/12/2025 06:54;13/12/2025 07:18
882;Kota Cimahi;Cimahi Tengah;Setiamanah;20,802;03/12/2025 06:54;13/12/2025 07:18
883;Kota Cimahi;Cimahi Utara;Cibabat;17,571;03/12/2025 06:54;13/12/2025 07:18
884;Kota Cimahi;Cimahi Utara;Cipageran;24,18;03/12/2025 06:54;13/12/2025 07:18
885;Kota Cimahi;Cimahi Utara;Citeureup;23,341;03/12/2025 06:54;13/12/2025 07:18
886;Kota Cimahi;Cimahi Utara;Pasirkaliki;15,338;03/12/2025 06:54;13/12/2025 07:18
